# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent, saved by gsub0

# --- simulation flow
mosfet_1 sde "" {}
mosfet_1 tox "0.5" {0.005 0.00538} R
Breakdown sdevice "" {}
Breakdown 1 "1" {1} R
id_vds sdevice "" {}
id_vds vgs "0.3" {0.3 0.6 0.9 1.5} R
idvg sdevice "" {}
equillibrium sdevice "" {}
idon sdevice "" {}
idoff sdevice "" {}
# --- variables
# --- scenarios and parameter specs
scenario default tox ""
scenario default 1 ""
scenario default vgs ""
# --- simulation tree
0 50 0 {} {default} 0
1 1 50 {0.005} {default} 0
2 45 1 {} {default} 0
3 44 45 {1} {default} 0
4 19 44 {} {default} 0
5 18 19 {0.3} {default} 0
6 79 18 {} {default} 0
7 3 79 {} {default} 0
8 46 3 {} {default} 0
9 71 46 {} {default} 0
5 20 19 {0.6} {default} 0
6 80 20 {} {default} 0
7 23 80 {} {default} 0
8 47 23 {} {default} 0
9 72 47 {} {default} 0
5 30 19 {0.9} {default} 0
6 81 30 {} {default} 0
7 33 81 {} {default} 0
8 48 33 {} {default} 0
9 73 48 {} {default} 0
5 40 19 {1.5} {default} 0
6 82 40 {} {default} 0
7 43 82 {} {default} 0
8 49 43 {} {default} 0
9 74 49 {} {default} 0
1 51 50 {0.00538} {default} 0
2 52 51 {} {default} 0
3 53 52 {1} {default} 0
4 54 53 {} {default} 0
5 55 54 {0.3} {default} 0
6 83 55 {} {default} 0
7 57 83 {} {default} 0
8 58 57 {} {default} 0
9 75 58 {} {default} 0
5 59 54 {0.6} {default} 0
6 84 59 {} {default} 0
7 61 84 {} {default} 0
8 62 61 {} {default} 0
9 76 62 {} {default} 0
5 63 54 {0.9} {default} 0
6 85 63 {} {default} 0
7 65 85 {} {default} 0
8 66 65 {} {default} 0
9 77 66 {} {default} 0
5 67 54 {1.5} {default} 0
6 86 67 {} {default} 0
7 69 86 {} {default} 0
8 70 69 {} {default} 0
9 78 70 {} {default} 0
